2021-06-16 10:32:00,2538.0,2542.0,2538.0,2542.0
2021-06-16 10:33:00,2542.0,2542.0,2537.5,2538.65
2021-06-16 10:34:00,2538.65,2544.5,2538.65,2544.5
2021-06-16 10:35:00,2544.5,2547.9,2544.5,2547.85
2021-06-16 10:36:00,2547.85,2547.85,2545.05,2547.0
2021-06-16 10:37:00,2545.05,2547.0,2544.5,2547.0
2021-06-16 10:38:00,2546.0,2547.0,2543.8,2546.15
2021-06-16 10:39:00,2546.15,2546.9,2542.15,2545.0
2021-06-16 10:40:00,2541.15,2544.9,2541.15,2544.9
2021-06-16 10:41:00,2544.9,2547.9,2541.0,2544.25
2021-06-16 10:42:00,2544.25,2547.0,2543.8,2546.4
2021-06-16 10:43:00,2546.4,2547.0,2543.5,2546.95
2021-06-16 10:44:00,2546.95,2555.0,2546.95,2550.0
2021-06-16 10:45:00,2550.35,2550.45,2547.0,2547.1
2021-06-16 10:46:00,2547.1,2552.8,2547.1,2552.8
2021-06-16 10:47:00,2552.8,2552.9,2550.0,2552.5
2021-06-16 10:48:00,2552.5,2555.0,2550.05,2553.5
2021-06-16 10:49:00,2553.5,2554.0,2550.7,2553.0
2021-06-16 10:50:00,2553.0,2554.95,2550.45,2554.95
2021-06-16 10:51:00,2554.95,2565.05,2551.65,2565.05
2021-06-16 10:52:00,2566.9,2580.0,2566.9,2569.9
2021-06-16 10:53:00,2572.45,2573.35,2564.45,2570.0
2021-06-16 10:54:00,2569.9,2581.0,2567.55,2579.15
2021-06-16 10:55:00,2576.95,2582.25,2573.1,2579.5
2021-06-16 10:56:00,2577.0,2587.0,2577.0,2583.8
2021-06-16 10:57:00,2583.8,2584.2,2578.05,2581.0
2021-06-16 10:58:00,2581.95,2584.35,2579.0,2584.35
2021-06-16 10:59:00,2584.75,2585.0,2581.65,2585.0
2021-06-16 11:00:00,2585.0,2585.0,2569.95,2573.15
2021-06-16 11:01:00,2574.0,2576.75,2570.0,2575.4
2021-06-16 11:02:00,2573.65,2578.0,2565.0,2568.0
2021-06-16 11:03:00,2568.0,2577.65,2565.0,2576.95
2021-06-16 11:04:00,2577.0,2580.0,2573.9,2578.35
2021-06-16 11:05:00,2578.35,2582.0,2576.0,2582.0
2021-06-16 11:06:00,2582.0,2584.15,2576.0,2580.1
2021-06-16 11:07:00,2577.75,2580.05,2576.65,2579.0
2021-06-16 11:08:00,2579.0,2579.0,2573.0,2575.0
2021-06-16 11:09:00,2575.0,2575.0,2572.85,2572.85
2021-06-16 11:10:00,2571.55,2575.0,2568.1,2570.0
2021-06-16 11:11:00,2570.0,2570.0,2566.5,2567.5
2021-06-16 11:12:00,2567.5,2570.0,2565.0,2565.0
2021-06-16 11:13:00,2565.0,2574.0,2565.0,2570.0
2021-06-16 11:14:00,2570.0,2575.0,2570.0,2570.95
2021-06-16 11:15:00,2570.95,2570.95,2566.0,2567.0
2021-06-16 11:16:00,2566.05,2569.6,2566.0,2569.6
2021-06-16 11:17:00,2566.05,2569.8,2566.05,2569.6
2021-06-16 11:18:00,2569.65,2574.45,2569.1,2571.45
2021-06-16 11:19:00,2571.45,2571.65,2568.1,2570.0
2021-06-16 11:20:00,2569.95,2570.0,2569.95,2570.0
2021-06-16 11:21:00,2570.0,2570.0,2568.0,2568.0
2021-06-16 11:22:00,2568.0,2570.0,2568.0,2570.0
2021-06-16 11:23:00,2570.0,2570.0,2568.35,2570.0
2021-06-16 11:24:00,2570.0,2570.0,2568.05,2568.05
2021-06-16 11:25:00,2570.0,2575.0,2570.0,2571.5
2021-06-16 11:26:00,2571.5,2575.0,2570.2,2574.95
2021-06-16 11:27:00,2574.9,2583.0,2574.9,2581.75
2021-06-16 11:28:00,2580.0,2582.35,2577.8,2578.15
2021-06-16 11:29:00,2580.6,2582.0,2576.7,2576.95
2021-06-16 11:30:00,2576.4,2579.95,2574.6,2579.95
2021-06-16 11:31:00,2579.95,2579.95,2577.5,2579.0
2021-06-16 11:32:00,2579.0,2579.95,2577.2,2578.3
2021-06-16 11:33:00,2578.3,2579.9,2578.3,2579.0
2021-06-16 11:34:00,2579.85,2579.95,2577.0,2577.0
2021-06-16 11:35:00,2577.0,2579.9,2577.0,2579.9
2021-06-16 11:36:00,2579.85,2579.9,2576.0,2578.95
2021-06-16 11:37:00,2578.95,2579.4,2577.05,2577.15
2021-06-16 11:38:00,2577.15,2579.2,2577.15,2579.0
2021-06-16 11:39:00,2579.0,2579.0,2577.3,2578.95
2021-06-16 11:40:00,2578.95,2578.95,2573.05,2574.05
2021-06-16 11:41:00,2574.05,2579.95,2574.05,2577.8
2021-06-16 11:42:00,2577.7,2579.8,2577.0,2577.1
2021-06-16 11:43:00,2577.1,2583.8,2577.1,2577.7
2021-06-16 11:44:00,2581.45,2582.9,2579.0,2580.05
2021-06-16 11:45:00,2580.05,2584.5,2580.05,2583.95
2021-06-16 11:46:00,2583.9,2583.95,2577.05,2581.0
2021-06-16 11:47:00,2581.0,2581.6,2577.0,2581.1
2021-06-16 11:48:00,2578.95,2578.95,2573.25,2574.9
2021-06-16 11:49:00,2574.9,2575.0,2572.0,2574.8
2021-06-16 11:50:00,2574.8,2579.15,2572.1,2576.2
2021-06-16 11:51:00,2576.2,2576.2,2572.6,2575.0
2021-06-16 11:52:00,2575.0,2576.75,2574.8,2575.0
2021-06-16 11:53:00,2576.6,2576.6,2572.0,2574.1
2021-06-16 11:54:00,2574.1,2575.0,2572.0,2575.0
2021-06-16 11:55:00,2575.0,2576.2,2573.0,2573.0
2021-06-16 11:56:00,2573.7,2575.0,2572.0,2575.0
2021-06-16 11:57:00,2575.0,2576.45,2574.0,2574.0
2021-06-16 11:58:00,2574.5,2575.0,2570.55,2574.95
2021-06-16 11:59:00,2574.95,2575.0,2574.85,2574.85
2021-06-16 12:00:00,2574.9,2575.05,2573.0,2575.0
2021-06-16 12:01:00,2575.0,2575.9,2573.0,2573.1
2021-06-16 12:02:00,2575.0,2577.9,2573.5,2573.5
2021-06-16 12:03:00,2573.5,2574.9,2572.3,2574.65
2021-06-16 12:04:00,2574.65,2575.1,2573.0,2573.0
2021-06-16 12:05:00,2573.0,2577.0,2573.0,2577.0
2021-06-16 12:06:00,2577.0,2577.0,2573.2,2574.65
2021-06-16 12:07:00,2575.0,2575.0,2570.55,2573.0
2021-06-16 12:08:00,2573.0,2574.95,2573.0,2574.65
2021-06-16 12:09:00,2574.65,2576.95,2572.65,2575.0
2021-06-16 12:10:00,2575.0,2575.1,2573.0,2575.0
2021-06-16 12:11:00,2575.0,2576.65,2574.35,2576.5
2021-06-16 12:12:00,2577.0,2577.0,2573.6,2576.7
2021-06-16 12:13:00,2576.7,2576.7,2574.05,2575.0
2021-06-16 12:14:00,2576.6,2576.6,2573.45,2576.55
2021-06-16 12:15:00,2576.55,2576.55,2573.25,2575.0
