2021-06-16 10:32:00,4645.0,4649.1,4643.8,4649.1
2021-06-16 10:33:00,4649.1,4659.75,4647.0,4655.0
2021-06-16 10:34:00,4655.0,4658.8,4654.7,4658.8
2021-06-16 10:35:00,4660.0,4664.65,4657.0,4661.15
2021-06-16 10:36:00,4661.15,4667.75,4661.0,4667.65
2021-06-16 10:37:00,4667.65,4667.65,4657.0,4660.0
2021-06-16 10:38:00,4660.0,4660.0,4655.65,4655.65
2021-06-16 10:39:00,4655.65,4662.0,4655.65,4661.95
2021-06-16 10:40:00,4661.95,4661.95,4660.4,4660.4
2021-06-16 10:41:00,4660.4,4663.55,4660.4,4663.0
2021-06-16 10:42:00,4663.0,4667.65,4663.0,4667.65
2021-06-16 10:43:00,4667.65,4667.65,4666.9,4667.55
2021-06-16 10:44:00,4667.55,4670.25,4667.55,4670.25
2021-06-16 10:45:00,4672.0,4672.0,4670.25,4670.25
2021-06-16 10:46:00,4674.0,4674.0,4670.0,4670.25
2021-06-16 10:47:00,4670.25,4674.0,4665.15,4668.55
2021-06-16 10:48:00,4668.55,4674.6,4668.55,4673.6
2021-06-16 10:49:00,4673.6,4673.6,4668.0,4668.0
2021-06-16 10:50:00,4668.0,4671.65,4668.0,4671.65
2021-06-16 10:51:00,4671.6,4672.2,4666.3,4666.3
2021-06-16 10:52:00,4666.3,4669.8,4663.8,4663.8
2021-06-16 10:53:00,4663.8,4663.8,4663.8,4663.8
2021-06-16 10:54:00,4663.8,4663.8,4663.0,4663.0
2021-06-16 10:55:00,4663.0,4663.0,4655.0,4658.05
2021-06-16 10:56:00,4655.0,4657.55,4651.5,4657.55
2021-06-16 10:57:00,4657.55,4658.05,4654.1,4658.05
2021-06-16 10:58:00,4658.05,4668.15,4658.05,4667.2
2021-06-16 10:59:00,4667.25,4667.25,4661.2,4664.9
2021-06-16 11:00:00,4664.85,4667.15,4661.4,4666.4
2021-06-16 11:01:00,4666.4,4666.85,4666.4,4666.4
2021-06-16 11:02:00,4666.4,4666.4,4657.8,4661.15
2021-06-16 11:03:00,4661.15,4661.15,4661.05,4661.15
2021-06-16 11:04:00,4661.15,4666.85,4661.15,4666.85
2021-06-16 11:05:00,4666.85,4667.0,4663.2,4667.0
2021-06-16 11:06:00,4667.0,4669.0,4666.2,4669.0
2021-06-16 11:07:00,4669.0,4674.6,4669.0,4670.0
2021-06-16 11:08:00,4670.0,4675.0,4670.0,4675.0
2021-06-16 11:09:00,4675.0,4678.0,4675.0,4675.0
2021-06-16 11:10:00,4675.0,4676.0,4670.55,4676.0
2021-06-16 11:11:00,4676.0,4676.85,4676.0,4676.3
2021-06-16 11:12:00,4676.3,4676.3,4675.95,4675.95
2021-06-16 11:13:00,4670.1,4674.45,4670.0,4674.45
2021-06-16 11:14:00,4674.45,4674.45,4666.0,4666.0
2021-06-16 11:15:00,4666.0,4666.0,4663.5,4665.8
2021-06-16 11:16:00,4665.8,4672.45,4665.8,4670.95
2021-06-16 11:17:00,4670.95,4670.95,4669.8,4669.8
2021-06-16 11:18:00,4669.8,4669.8,4662.2,4662.2
2021-06-16 11:19:00,4662.2,4669.85,4662.2,4669.85
2021-06-16 11:20:00,4669.85,4669.85,4664.55,4664.55
2021-06-16 11:21:00,4664.55,4664.55,4664.55,4664.55
2021-06-16 11:22:00,4664.55,4670.25,4664.55,4670.25
2021-06-16 11:23:00,4675.5,4679.6,4675.5,4679.6
2021-06-16 11:24:00,4679.6,4680.0,4674.35,4679.0
2021-06-16 11:25:00,4679.0,4686.95,4677.55,4686.95
2021-06-16 11:26:00,4686.95,4687.0,4680.8,4683.0
2021-06-16 11:27:00,4683.0,4685.0,4678.4,4685.0
2021-06-16 11:28:00,4685.0,4687.0,4678.1,4682.5
2021-06-16 11:29:00,4682.5,4684.05,4681.0,4682.75
2021-06-16 11:30:00,4682.75,4682.75,4680.05,4680.05
2021-06-16 11:31:00,4680.05,4682.75,4680.05,4682.75
2021-06-16 11:32:00,4682.75,4685.0,4682.75,4683.7
2021-06-16 11:33:00,4683.7,4683.7,4676.45,4676.45
2021-06-16 11:34:00,4676.45,4682.15,4672.8,4682.15
2021-06-16 11:35:00,4682.15,4682.15,4679.95,4679.95
2021-06-16 11:36:00,4676.35,4680.0,4670.3,4675.45
2021-06-16 11:37:00,4675.45,4675.45,4660.0,4666.35
2021-06-16 11:38:00,4666.35,4675.0,4666.35,4669.9
2021-06-16 11:39:00,4669.9,4670.0,4669.9,4670.0
2021-06-16 11:42:00,4670.0,4673.3,4670.0,4670.0
2021-06-16 11:43:00,4670.0,4670.0,4664.75,4664.75
2021-06-16 11:44:00,4664.75,4664.75,4664.75,4664.75
2021-06-16 11:45:00,4664.75,4666.05,4664.75,4666.05
2021-06-16 11:46:00,4666.05,4666.05,4664.0,4664.0
2021-06-16 11:47:00,4664.0,4668.0,4662.65,4668.0
2021-06-16 11:48:00,4668.0,4668.0,4665.0,4668.0
2021-06-16 11:49:00,4668.0,4668.0,4665.0,4665.0
2021-06-16 11:50:00,4665.0,4666.55,4661.35,4666.55
2021-06-16 11:51:00,4666.55,4667.9,4663.05,4667.9
2021-06-16 11:52:00,4667.9,4668.0,4664.0,4668.0
2021-06-16 11:53:00,4668.0,4670.0,4668.0,4670.0
2021-06-16 11:54:00,4670.0,4672.3,4668.0,4672.3
2021-06-16 11:55:00,4669.0,4669.0,4665.2,4669.0
2021-06-16 11:56:00,4669.0,4670.0,4665.2,4670.0
2021-06-16 11:57:00,4670.0,4670.0,4666.3,4666.3
2021-06-16 11:58:00,4666.3,4670.0,4665.4,4665.55
2021-06-16 12:00:00,4665.55,4665.55,4665.55,4665.55
2021-06-16 12:01:00,4665.55,4670.0,4665.55,4670.0
2021-06-16 12:04:00,4665.55,4668.75,4665.55,4668.75
2021-06-16 12:05:00,4668.75,4675.0,4668.75,4675.0
2021-06-16 12:06:00,4674.95,4674.95,4674.55,4674.55
2021-06-16 12:07:00,4674.55,4674.55,4670.85,4670.9
2021-06-16 12:08:00,4670.9,4671.0,4667.0,4671.0
2021-06-16 12:10:00,4671.0,4671.95,4670.0,4670.45
2021-06-16 12:11:00,4670.45,4670.45,4668.0,4668.0
2021-06-16 12:12:00,4668.0,4671.2,4668.0,4671.2
2021-06-16 12:13:00,4671.2,4671.2,4665.0,4668.0
2021-06-16 12:14:00,4668.0,4668.0,4665.05,4668.0
2021-06-16 12:15:00,4668.0,4670.9,4667.05,4670.9
2021-06-16 12:16:00,4667.55,4667.55,4667.55,4667.55
2021-06-16 12:17:00,4670.8,4670.85,4670.8,4670.85
2021-06-16 12:18:00,4670.85,4671.0,4670.85,4671.0
2021-06-16 12:19:00,4672.0,4672.0,4670.0,4670.0
2021-06-16 12:21:00,4670.0,4673.95,4669.25,4673.95
2021-06-16 12:22:00,4669.6,4669.6,4669.6,4669.6
2021-06-16 12:23:00,4669.6,4669.6,4669.05,4669.2
2021-06-16 12:24:00,4673.15,4673.15,4673.15,4673.15
2021-06-16 12:25:00,4673.15,4673.5,4673.0,4673.5
2021-06-16 12:26:00,4673.5,4673.5,4669.5,4669.5
2021-06-16 12:27:00,4669.5,4673.4,4669.5,4673.4
2021-06-16 12:28:00,4674.7,4674.7,4673.4,4673.4
2021-06-16 12:29:00,4673.4,4673.4,4673.2,4673.2
2021-06-16 12:30:00,4673.2,4673.2,4669.5,4670.05
2021-06-16 12:31:00,4670.05,4670.05,4665.2,4665.2
2021-06-16 12:32:00,4665.2,4669.7,4665.2,4669.7
2021-06-16 12:33:00,4669.7,4669.7,4666.3,4666.3
2021-06-16 12:35:00,4671.8,4671.9,4671.8,4671.9
2021-06-16 12:36:00,4671.9,4671.9,4671.0,4671.0
2021-06-16 12:37:00,4671.0,4671.0,4671.0,4671.0
2021-06-16 12:38:00,4671.0,4671.0,4666.9,4670.9
2021-06-16 12:39:00,4670.8,4670.8,4670.0,4670.0
2021-06-16 12:40:00,4670.0,4670.0,4665.2,4665.2
2021-06-16 12:41:00,4665.2,4667.4,4662.95,4667.4
2021-06-16 12:42:00,4667.4,4667.4,4667.4,4667.4
2021-06-16 12:43:00,4667.4,4667.4,4663.1,4663.1
2021-06-16 12:44:00,4662.95,4662.95,4662.0,4662.0
2021-06-16 12:45:00,4662.0,4666.65,4659.4,4666.65
2021-06-16 12:46:00,4666.65,4667.4,4662.3,4667.4
2021-06-16 12:47:00,4667.4,4670.9,4666.7,4666.7
2021-06-16 12:48:00,4669.45,4669.45,4669.45,4669.45
2021-06-16 12:49:00,4668.95,4668.95,4663.25,4668.75
2021-06-16 12:51:00,4668.75,4668.75,4668.75,4668.75
2021-06-16 12:52:00,4668.75,4671.0,4668.0,4671.0
2021-06-16 12:53:00,4668.0,4668.0,4668.0,4668.0
2021-06-16 12:54:00,4668.0,4672.0,4668.0,4670.0
2021-06-16 12:55:00,4670.0,4671.0,4668.1,4668.1
2021-06-16 12:56:00,4668.1,4670.95,4667.0,4670.95
2021-06-16 12:57:00,4670.0,4673.2,4670.0,4673.2
2021-06-16 12:58:00,4673.2,4673.2,4669.95,4669.95
2021-06-16 12:59:00,4669.95,4670.0,4666.95,4666.95
