2021-06-16 10:32:00,1782.95,1783.95,1781.7,1783.55
2021-06-16 10:33:00,1783.55,1784.8,1782.65,1784.7
2021-06-16 10:34:00,1784.7,1786.9,1784.7,1785.35
2021-06-16 10:35:00,1785.35,1786.45,1783.95,1786.45
2021-06-16 10:36:00,1786.45,1786.75,1783.9,1783.9
2021-06-16 10:37:00,1784.4,1786.3,1783.0,1785.25
2021-06-16 10:38:00,1785.05,1785.95,1783.0,1783.85
2021-06-16 10:39:00,1783.85,1784.65,1782.6,1782.6
2021-06-16 10:40:00,1782.0,1783.75,1782.0,1783.0
2021-06-16 10:41:00,1783.0,1783.4,1781.15,1781.35
2021-06-16 10:42:00,1781.2,1782.35,1781.0,1781.55
2021-06-16 10:43:00,1782.0,1783.35,1781.35,1783.35
2021-06-16 10:44:00,1783.25,1784.85,1782.65,1784.45
2021-06-16 10:45:00,1784.45,1784.7,1784.0,1784.5
2021-06-16 10:46:00,1784.5,1784.65,1783.05,1784.2
2021-06-16 10:47:00,1784.2,1784.25,1783.15,1783.35
2021-06-16 10:48:00,1783.25,1785.0,1783.25,1785.0
2021-06-16 10:49:00,1784.5,1785.0,1784.5,1784.95
2021-06-16 10:50:00,1784.95,1785.0,1783.25,1784.6
2021-06-16 10:51:00,1784.6,1784.85,1783.3,1784.55
2021-06-16 10:52:00,1784.5,1784.5,1783.2,1783.3
2021-06-16 10:53:00,1783.25,1783.3,1778.4,1779.55
2021-06-16 10:54:00,1779.55,1779.55,1776.45,1778.75
2021-06-16 10:55:00,1778.75,1779.0,1773.5,1774.65
2021-06-16 10:56:00,1775.0,1775.0,1771.1,1773.0
2021-06-16 10:57:00,1773.0,1774.2,1772.0,1773.0
2021-06-16 10:58:00,1774.1,1775.5,1773.0,1775.05
2021-06-16 10:59:00,1775.5,1777.25,1773.5,1776.9
2021-06-16 11:00:00,1776.9,1779.0,1775.0,1775.0
2021-06-16 11:01:00,1775.0,1778.1,1774.9,1777.15
2021-06-16 11:02:00,1778.0,1779.6,1777.15,1779.0
2021-06-16 11:03:00,1779.0,1780.0,1778.15,1779.7
2021-06-16 11:04:00,1780.0,1781.75,1779.15,1780.0
2021-06-16 11:05:00,1780.0,1780.0,1779.05,1779.2
2021-06-16 11:06:00,1779.2,1780.0,1778.45,1779.4
2021-06-16 11:07:00,1779.0,1779.95,1778.0,1778.65
2021-06-16 11:08:00,1778.65,1778.65,1772.95,1777.2
2021-06-16 11:09:00,1777.2,1777.45,1773.85,1775.9
2021-06-16 11:10:00,1775.9,1777.65,1775.9,1777.65
2021-06-16 11:11:00,1777.65,1778.4,1776.15,1777.0
2021-06-16 11:12:00,1777.0,1777.85,1776.95,1777.85
2021-06-16 11:13:00,1777.85,1778.4,1777.1,1778.25
2021-06-16 11:14:00,1778.25,1778.25,1776.05,1777.3
2021-06-16 11:15:00,1777.3,1777.3,1776.4,1777.0
2021-06-16 11:16:00,1777.0,1777.9,1776.85,1777.9
2021-06-16 11:17:00,1777.9,1779.55,1777.0,1779.15
2021-06-16 11:18:00,1779.55,1781.0,1779.0,1779.8
2021-06-16 11:19:00,1779.8,1779.8,1778.0,1778.95
2021-06-16 11:20:00,1778.95,1779.0,1778.0,1779.0
2021-06-16 11:21:00,1779.0,1779.85,1778.3,1779.85
2021-06-16 11:22:00,1779.85,1779.95,1778.5,1779.9
2021-06-16 11:23:00,1780.3,1780.45,1776.4,1778.0
2021-06-16 11:24:00,1778.0,1779.75,1778.0,1779.0
2021-06-16 11:25:00,1779.0,1779.95,1778.2,1778.2
2021-06-16 11:26:00,1778.2,1779.65,1778.2,1779.0
2021-06-16 11:27:00,1779.0,1779.0,1777.5,1779.0
2021-06-16 11:28:00,1778.9,1778.9,1775.15,1776.0
2021-06-16 11:29:00,1776.0,1778.1,1775.25,1777.5
2021-06-16 11:30:00,1777.5,1778.0,1776.65,1778.0
2021-06-16 11:31:00,1778.0,1778.0,1776.6,1776.95
2021-06-16 11:32:00,1776.6,1777.0,1775.65,1775.65
2021-06-16 11:33:00,1775.65,1776.2,1774.5,1775.5
2021-06-16 11:34:00,1775.4,1777.8,1775.0,1777.75
2021-06-16 11:35:00,1777.75,1778.0,1775.4,1776.4
2021-06-16 11:36:00,1776.4,1777.65,1775.4,1777.65
2021-06-16 11:37:00,1777.65,1778.0,1776.2,1777.1
2021-06-16 11:38:00,1777.1,1778.0,1776.5,1777.0
2021-06-16 11:39:00,1777.0,1777.3,1775.0,1775.9
2021-06-16 11:40:00,1775.9,1777.05,1775.9,1777.05
2021-06-16 11:41:00,1777.05,1777.05,1775.9,1777.0
2021-06-16 11:42:00,1777.0,1777.0,1775.9,1776.15
2021-06-16 11:43:00,1776.15,1777.0,1775.0,1775.0
2021-06-16 11:44:00,1775.0,1775.7,1774.0,1774.95
2021-06-16 11:45:00,1774.95,1776.3,1774.3,1775.6
2021-06-16 11:46:00,1775.6,1776.5,1775.0,1775.9
2021-06-16 11:47:00,1775.9,1775.95,1774.75,1774.85
2021-06-16 11:48:00,1775.6,1775.95,1774.6,1775.15
2021-06-16 11:49:00,1775.15,1776.0,1774.8,1775.1
2021-06-16 11:50:00,1775.1,1776.0,1775.0,1776.0
2021-06-16 11:51:00,1776.0,1776.5,1776.0,1776.0
